date,Const-Mean,HAR-Ridge,Ridge-RMT,Ridge-ALL,RandomForest,GradBoost,MLP-Adam,MonteCarlo-kNN,y_true
2021-07-26,0.15161426287925894,0.15913540177956412,0.14598143054924612,0.17491437650968972,0.1885406109775795,0.1825522186714908,0.15080592548482433,0.14688309120079898,0.1662876858035319
2021-08-02,0.15161426287925894,0.17344348407053228,0.17348796225911428,0.20920120672780573,0.2098869521014515,0.2598948278459159,0.21972722602708988,0.16160495840709455,0.1791803970861004
2021-08-09,0.15161426287925894,0.16513422819739415,0.16780719606536393,0.1938472646948597,0.19977440010806155,0.20046735496074478,0.2063913541428468,0.1688884923168006,0.1716434314830574
2021-08-16,0.15161426287925894,0.15080782259843992,0.14809461242575117,0.1718905851462462,0.18456802463830063,0.1707762330404422,0.1592260862041348,0.15549572425025435,0.2117453857937962
2021-08-23,0.15161426287925894,0.1634838895191446,0.16775120883610264,0.19587376892543448,0.1890278738764943,0.17577311204890905,0.21961961890883333,0.1559151798053044,0.2891041518773102
2021-08-30,0.15161426287925894,0.2100879902099152,0.21589509620438424,0.2627917235973698,0.2224210753708915,0.2931908094578019,0.36165226724470384,0.2163051127463914,0.2674849716282197
2021-09-06,0.15161426287925894,0.22562402037047505,0.18945574403554535,0.2744436193210963,0.21089175141660557,0.2739235476789625,0.3387776334273297,0.17390726377262594,0.2327977583551504
2021-09-13,0.15161426287925894,0.2168338466174581,0.20670021048468873,0.2756392249414845,0.20753497135998744,0.27369075811141097,0.37318631266757796,0.19665008272647327,0.2685877205895295
2021-09-20,0.15161426287925894,0.25268633826262316,0.2007449231529097,0.3115692320515129,0.214103618585616,0.2722206160820549,0.322747888652433,0.17316893333120986,0.290958643293133
2021-09-27,0.15161426287925894,0.2299578836857895,0.19505090024732039,0.2768183671533703,0.21296191730692499,0.2776675925162207,0.30601339579470654,0.17057095355150811,0.3572627377456442
2021-10-04,0.15161426287925894,0.1996286161392356,0.22323730243123485,0.2567132627977533,0.2045151059242378,0.2514376368109381,0.33167233146900454,0.17593634497488247,0.4446466448365134
2021-10-11,0.15161426287925894,0.2530167636261303,0.1989511328531575,0.31643116434414575,0.2111811350565848,0.26240508954841246,0.28192464610683604,0.13701397663602452,0.8247641562666159
2021-10-18,0.15161426287925894,0.2819228884410356,0.20573471977710348,0.3379963424137337,0.21457640188862326,0.28064751614738276,0.3414044570147452,0.17982576844229198,0.8028420078980332
2021-10-25,0.15161426287925894,0.3049774639521916,0.212372815188445,0.3753556651447787,0.22197744173073153,0.25633947390705447,0.3960972498607947,0.22808056881013966,0.8106746517362972
2021-11-01,0.15161426287925894,0.34245317327537855,0.20496438073876172,0.40670059635932904,0.23840818155485907,0.41279313932734696,0.4833387651166528,0.26823059282085626,0.8174509689699342
2021-11-08,0.15161426287925894,0.6150107780495212,0.15647427440356212,0.38947634646104307,0.3309828034750152,0.41277088834351416,0.5198255708380656,0.31975775104956056,0.5591833056221782
2021-11-15,0.15161426287925894,0.5398551550617509,0.18599581785763572,0.39439205065973143,0.3098523537120345,0.4184332448014066,0.4278338556189475,0.27144480242679225,0.5595323209124964
2021-11-22,0.15161426287925894,0.47821858533148104,0.18551930412513762,0.3609806795963658,0.29987305889488924,0.3660392879680275,0.37455378668725586,0.3265220377695638,0.5585905059895732
2021-11-29,0.15161426287925894,0.46980856335892657,0.17216264117932992,0.3305441090260412,0.32153505858044296,0.3827294435215721,0.38396013265800916,0.31627959719176507,0.4439588023739157
2021-12-06,0.15161426287925894,0.47593573837492137,0.16152919812336214,0.3110035807530944,0.30319969023290866,0.40289046641566273,0.3555714113920967,0.2847993709234035,0.2726280973464745
2021-12-13,0.15161426287925894,0.4401132067888479,0.16480255508499483,0.30374576141630294,0.30428243300652963,0.4045718617301828,0.3325966179466436,0.2946795504925637,0.182615772840529
2021-12-20,0.15161426287925894,0.3954273031325833,0.16211226024496586,0.2709149864617699,0.31413508086983727,0.4114980527610915,0.31345756056636437,0.2836206123305997,0.1431470886831961
2021-12-27,0.15161426287925894,0.34014317670507954,0.1681245396540584,0.24181961521192163,0.3001751189344738,0.3583084065012925,0.2297488818846124,0.25730529224119814,0.165723373520003
2022-01-03,0.15161426287925894,0.2940694196143274,0.16205435285188288,0.21121063851200364,0.2835494589595301,0.32070758617809075,0.2046052822251736,0.2551243754654823,0.1717469080139989
2022-01-10,0.15161426287925894,0.2539023992198044,0.16309503480271584,0.18239576140157765,0.2528961880445959,0.20236632205422445,0.17158116756807665,0.24016776608668802,0.2024399247990786
2022-01-17,0.15161426287925894,0.23477790880488641,0.15280089185541298,0.16460752863696404,0.1702758979435042,0.19201881534770066,0.1421895571280111,0.2230613214390562,0.1877576002831881
2022-01-24,0.15161426287925894,0.20905658043879777,0.1526575131452661,0.14454447950277918,0.16955821774160273,0.18749901833339708,0.1599793545045976,0.1601468076597355,0.1745744981387796
2022-01-31,0.15161426287925894,0.19301617209066046,0.1514791849946406,0.13568263598203903,0.16407547487078744,0.18255020245792428,0.11955257777794931,0.16726551591867256,0.1580166753237059
2022-02-07,0.15161426287925894,0.17195318863853953,0.14989665940385088,0.12613018287435687,0.15586140361316111,0.15436330105477933,0.09698538680722046,0.15943006583002753,0.1564080901786038
2022-02-14,0.15161426287925894,0.17010697625999818,0.15049997024796954,0.1237907364233603,0.14776231424405284,0.15802356861878858,0.09205749543435764,0.1602693466000461,0.126770300608012
2022-02-21,0.15161426287925894,0.15708993075390168,0.1508357986211753,0.11458436413048206,0.14188210998478487,0.11679951074993015,0.08286549891107067,0.13527189841461978,0.1651094711184499
2022-02-28,0.15161426287925894,0.1452041481523192,0.1495724050207615,0.10161266178695257,0.13731248501215434,0.10971634664840424,0.08636363215288596,0.12885336070919504,0.1487012240730763
2022-03-07,0.15161426287925894,0.1259466667253238,0.14707991229289302,0.08864167586084354,0.1322425647367184,0.09883745298813135,0.06399724649194825,0.09825670639236869,0.1471970426908141
2022-03-14,0.15161426287925894,0.11705856352943445,0.13528526676750663,0.0765181334144802,0.12670994854126588,0.08164926070879434,0.052018771939752295,0.08432037161484145,0.1360620861923985
2022-03-21,0.15161426287925894,0.13715377158256792,0.134386771944668,0.08264328686613132,0.12995231656308623,0.11276148562821235,0.07416288327554199,0.11608975268961058,0.1870109561690402
2022-03-28,0.15161426287925894,0.11869707326465108,0.1328679602726132,0.07163006201061627,0.12381866181855355,0.08603461403162833,0.05742352980291289,0.08707850009990763,0.247582696759013
2022-04-04,0.15161426287925894,0.10350776953942739,0.1369725353065766,0.06328702709547729,0.11764108682720406,0.07687469072473106,0.06370449434499258,0.11720813950499888,0.2849050994752694
2022-04-11,0.15161426287925894,0.09231466851539191,0.10264048880830066,0.044579553121517165,0.0977322025455167,0.07273046607882526,0.04057083824136876,0.08418894820882299,0.305579803197183
2022-04-18,0.15161426287925894,0.1387218418236013,0.13401133327305548,0.08310489760519636,0.13126639427175352,0.10523172463552229,0.07587089247013355,0.1473681186065575,0.289523989897435
2022-04-25,0.15161426287925894,0.1980197876497671,0.17259893863217773,0.20311896248126043,0.20339739340455773,0.22656679073578223,0.1653422621095512,0.1608907453255645,0.2467277684386893
2022-05-02,0.15161426287925894,0.21602080247307798,0.17934586669259686,0.2235880141739439,0.19526381407745624,0.2454995130142467,0.22142931687922915,0.20312984077564536,0.2000567885014224
2022-05-09,0.15161426287925894,0.20563125166674845,0.16489845437332368,0.20418995206114277,0.1906994203574701,0.23017518071700566,0.17122445113807352,0.20571919484575757,0.18681693639139
2022-05-16,0.15161426287925894,0.20586735093093414,0.19435468810885984,0.22922746792030135,0.21989017866977548,0.2217200933215458,0.21461888947626356,0.19849276980090982,0.1574457144213414
2022-05-23,0.15161426287925894,0.21498418387570656,0.1757507045043707,0.24445855544085474,0.20997225443811643,0.26537968760556496,0.22782952860046815,0.186973063733631,0.1708059129779158
2022-05-30,0.15161426287925894,0.19374341213648014,0.1723685731506962,0.22193603411220536,0.20313546954007464,0.22164604713738378,0.24394804396804304,0.19634601418587025,0.1667029982726059
2022-06-06,0.15161426287925894,0.17771844545044926,0.16027972652215366,0.1979072109272288,0.19159539822987415,0.2170672850529798,0.2172706587174793,0.1841707221048135,0.1800628040080595
2022-06-13,0.15161426287925894,0.16657391618678843,0.18840669929943168,0.18623023496332525,0.1933833309538782,0.19311402641495395,0.17383894682099402,0.1582310071763604,0.16447726066464
2022-06-20,0.15161426287925894,0.19686333272067694,0.16735610108722188,0.21763585174110894,0.19344916439962348,0.18523215841441376,0.2145778206141607,0.16542960476237,0.1022954567749027
2022-06-27,0.15161426287925894,0.17016963027702586,0.16387040001000883,0.193617882323324,0.19292051328146426,0.1905162701921562,0.18294290040138403,0.17033089629706863,0.1096791613293846
